accel_x, accel_y, accel_z
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.66
-0.77, 0.0, -9.66
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
-0.77, 0.0, -9.81
